date,product,units_sold,unit_price,discount_rate,units_produced,scrap_units,unit_mfg_cost,net_price,revenue,scrap_cost,cogs,gross_profit,gross_margin_pct,month
2025-04-01,Widget-A,877,7.5,0.038,2230,36,4.2,7.215,6327.555,151.20000000000002,3683.4,2492.9550000000004,39.398393218233586,2025-04-01
2025-04-01,Widget-B,828,9.0,0.057,2804,42,5.599999999999999,8.487,7027.236,235.19999999999996,4636.799999999999,2155.236000000001,30.66975408254399,2025-04-01
2025-04-01,Widget-C,706,8.2,0.047,2445,28,4.9,7.814599999999999,5517.107599999999,137.20000000000002,3459.4,1920.5075999999995,34.810044306549315,2025-04-01
2025-04-02,Widget-A,733,7.5,0.074,2091,30,4.2,6.945,5090.685,126.0,3078.6,1886.0850000000005,37.04972906396684,2025-04-01
2025-04-02,Widget-B,659,9.0,0.059,2518,34,5.599999999999999,8.469000000000001,5581.071000000001,190.39999999999995,3690.399999999999,1700.2710000000015,30.464959144938337,2025-04-01
2025-04-02,Widget-C,691,8.2,0.005,2346,34,4.9,8.158999999999999,5637.869,166.60000000000002,3385.9,2085.3689999999997,36.98860331802672,2025-04-01
2025-04-03,Widget-A,935,7.5,0.018,2819,24,4.2,7.365,6886.275000000001,100.80000000000001,3927.0,2858.4750000000004,41.50974220460263,2025-04-01
2025-04-03,Widget-B,801,9.0,0.063,2305,33,5.599999999999999,8.433,6754.833,184.79999999999995,4485.599999999999,2084.433,30.858394278585422,2025-04-01
2025-04-03,Widget-C,501,8.2,0.022,2096,17,4.9,8.019599999999999,4017.8195999999994,83.30000000000001,2454.9,1479.619599999999,36.826431928402144,2025-04-01
2025-04-04,Widget-A,722,7.5,0.025,1762,21,4.2,7.3125,5279.625,88.2,3032.4,2159.025,40.89352936998367,2025-04-01
2025-04-04,Widget-B,522,9.0,0.072,2455,28,5.599999999999999,8.352,4359.744000000001,156.79999999999995,2923.1999999999994,1279.7440000000015,29.353650122576035,2025-04-01
2025-04-04,Widget-C,714,8.2,0.062,2666,39,4.9,7.691599999999998,5491.802399999999,191.10000000000002,3498.6000000000004,1802.1023999999984,32.814407160752886,2025-04-01
