date,product,units_sold,unit_price,discount_rate
2025-04-01,Widget-A,877,7.5,0.038
2025-04-01,Widget-B,828,9.0,0.057
2025-04-01,Widget-C,706,8.2,0.047
2025-04-02,Widget-A,733,7.5,0.074
2025-04-02,Widget-B,659,9.0,0.059
2025-04-02,Widget-C,691,8.2,0.005
2025-04-03,Widget-A,935,7.5,0.018
2025-04-03,Widget-B,801,9.0,0.063
2025-04-03,Widget-C,501,8.2,0.022
2025-04-04,Widget-A,722,7.5,0.025
2025-04-04,Widget-B,522,9.0,0.072
2025-04-04,Widget-C,714,8.2,0.062
2025-04-05,Widget-A,735,7.5,0.059
2025-04-05,Widget-B,587,9.0,0.049
2025-04-05,Widget-C,837,8.2,0.051
2025-04-06,Widget-A,731,7.5,0.017
2025-04-06,Widget-B,725,9.0,0.06
2025-04-06,Widget-C,711,8.2,0.027
2025-04-07,Widget-A,881,7.5,0.124
2025-04-07,Widget-B,654,9.0,0.06
2025-04-07,Widget-C,806,8.2,0.0
2025-04-08,Widget-A,818,7.5,0.029
2025-04-08,Widget-B,907,9.0,0.042
2025-04-08,Widget-C,633,8.2,0.043
2025-04-09,Widget-A,824,7.5,0.033
2025-04-09,Widget-B,692,9.0,0.009
2025-04-09,Widget-C,716,8.2,0.073
2025-04-10,Widget-A,1095,7.5,0.071
2025-04-10,Widget-B,740,9.0,0.086
2025-04-10,Widget-C,902,8.2,0.1
2025-04-11,Widget-A,962,7.5,0.046
2025-04-11,Widget-B,738,9.0,0.055
2025-04-11,Widget-C,795,8.2,0.056
2025-04-12,Widget-A,682,7.5,0.0
2025-04-12,Widget-B,599,9.0,0.0
2025-04-12,Widget-C,760,8.2,0.05
2025-04-13,Widget-A,548,7.5,0.071
2025-04-13,Widget-B,830,9.0,0.053
2025-04-13,Widget-C,1000,8.2,0.106
2025-04-14,Widget-A,619,7.5,0.081
2025-04-14,Widget-B,766,9.0,0.063
2025-04-14,Widget-C,890,8.2,0.028
2025-04-15,Widget-A,711,7.5,0.025
2025-04-15,Widget-B,586,9.0,0.047
2025-04-15,Widget-C,532,8.2,0.019
2025-04-16,Widget-A,886,7.5,0.048
2025-04-16,Widget-B,757,9.0,0.0
2025-04-16,Widget-C,632,8.2,0.033
2025-04-17,Widget-A,804,7.5,0.032
2025-04-17,Widget-B,839,9.0,0.048
2025-04-17,Widget-C,752,8.2,0.05
2025-04-18,Widget-A,906,7.5,0.036
2025-04-18,Widget-B,868,9.0,0.064
2025-04-18,Widget-C,773,8.2,0.051
2025-04-19,Widget-A,878,7.5,0.08
2025-04-19,Widget-B,841,9.0,0.061
2025-04-19,Widget-C,881,8.2,0.054
2025-04-20,Widget-A,987,7.5,0.049
2025-04-20,Widget-B,388,9.0,0.09
2025-04-20,Widget-C,766,8.2,0.015
2025-04-21,Widget-A,770,7.5,0.023
2025-04-21,Widget-B,1015,9.0,0.065
2025-04-21,Widget-C,514,8.2,0.066
2025-04-22,Widget-A,740,7.5,0.108
2025-04-22,Widget-B,542,9.0,0.0
2025-04-22,Widget-C,759,8.2,0.04
2025-04-23,Widget-A,737,7.5,0.0
2025-04-23,Widget-B,764,9.0,0.1
2025-04-23,Widget-C,463,8.2,0.085
2025-04-24,Widget-A,714,7.5,0.12
2025-04-24,Widget-B,765,9.0,0.044
2025-04-24,Widget-C,915,8.2,0.066
2025-04-25,Widget-A,711,7.5,0.071
2025-04-25,Widget-B,623,9.0,0.0
2025-04-25,Widget-C,1054,8.2,0.04
2025-04-26,Widget-A,708,7.5,0.06
2025-04-26,Widget-B,466,9.0,0.009
2025-04-26,Widget-C,675,8.2,0.034
2025-04-27,Widget-A,810,7.5,0.084
2025-04-27,Widget-B,628,9.0,0.065
2025-04-27,Widget-C,840,8.2,0.017
2025-04-28,Widget-A,834,7.5,0.022
2025-04-28,Widget-B,859,9.0,0.064
2025-04-28,Widget-C,752,8.2,0.01
2025-04-29,Widget-A,817,7.5,0.027
2025-04-29,Widget-B,805,9.0,0.046
2025-04-29,Widget-C,628,8.2,0.078
2025-04-30,Widget-A,908,7.5,0.032
2025-04-30,Widget-B,874,9.0,0.041
2025-04-30,Widget-C,703,8.2,0.054
2025-05-01,Widget-A,687,7.5,0.037
2025-05-01,Widget-B,675,9.0,0.096
2025-05-01,Widget-C,974,8.2,0.042
2025-05-02,Widget-A,1041,7.5,0.049
2025-05-02,Widget-B,757,9.0,0.077
2025-05-02,Widget-C,793,8.2,0.122
2025-05-03,Widget-A,836,7.5,0.014
2025-05-03,Widget-B,895,9.0,0.038
2025-05-03,Widget-C,704,8.2,0.0
2025-05-04,Widget-A,950,7.5,0.075
2025-05-04,Widget-B,819,9.0,0.079
2025-05-04,Widget-C,1003,8.2,0.049
2025-05-05,Widget-A,940,7.5,0.028
2025-05-05,Widget-B,646,9.0,0.082
2025-05-05,Widget-C,808,8.2,0.01
2025-05-06,Widget-A,854,7.5,0.045
2025-05-06,Widget-B,577,9.0,0.063
2025-05-06,Widget-C,689,8.2,0.003
2025-05-07,Widget-A,633,7.5,0.103
2025-05-07,Widget-B,472,9.0,0.057
2025-05-07,Widget-C,841,8.2,0.069
2025-05-08,Widget-A,616,7.5,0.04
2025-05-08,Widget-B,721,9.0,0.074
2025-05-08,Widget-C,653,8.2,0.015
2025-05-09,Widget-A,950,7.5,0.083
2025-05-09,Widget-B,755,9.0,0.032
2025-05-09,Widget-C,811,8.2,0.053
2025-05-10,Widget-A,925,7.5,0.013
2025-05-10,Widget-B,717,9.0,0.045
2025-05-10,Widget-C,583,8.2,0.056
2025-05-11,Widget-A,805,7.5,0.038
2025-05-11,Widget-B,759,9.0,0.007
2025-05-11,Widget-C,741,8.2,0.063
2025-05-12,Widget-A,842,7.5,0.082
2025-05-12,Widget-B,519,9.0,0.005
2025-05-12,Widget-C,785,8.2,0.064
2025-05-13,Widget-A,1117,7.5,0.068
2025-05-13,Widget-B,568,9.0,0.074
2025-05-13,Widget-C,623,8.2,0.005
2025-05-14,Widget-A,1191,7.5,0.06
2025-05-14,Widget-B,807,9.0,0.067
2025-05-14,Widget-C,1021,8.2,0.059
2025-05-15,Widget-A,982,7.5,0.019
2025-05-15,Widget-B,491,9.0,0.093
2025-05-15,Widget-C,971,8.2,0.065
2025-05-16,Widget-A,833,7.5,0.055
2025-05-16,Widget-B,596,9.0,0.096
2025-05-16,Widget-C,848,8.2,0.065
2025-05-17,Widget-A,856,7.5,0.081
2025-05-17,Widget-B,775,9.0,0.072
2025-05-17,Widget-C,574,8.2,0.065
2025-05-18,Widget-A,1128,7.5,0.034
2025-05-18,Widget-B,680,9.0,0.077
2025-05-18,Widget-C,893,8.2,0.069
2025-05-19,Widget-A,557,7.5,0.065
2025-05-19,Widget-B,522,9.0,0.025
2025-05-19,Widget-C,832,8.2,0.041
2025-05-20,Widget-A,921,7.5,0.144
2025-05-20,Widget-B,816,9.0,0.072
2025-05-20,Widget-C,615,8.2,0.031
2025-05-21,Widget-A,640,7.5,0.034
2025-05-21,Widget-B,536,9.0,0.03
2025-05-21,Widget-C,718,8.2,0.02
2025-05-22,Widget-A,587,7.5,0.009
2025-05-22,Widget-B,768,9.0,0.052
2025-05-22,Widget-C,903,8.2,0.081
2025-05-23,Widget-A,748,7.5,0.07
2025-05-23,Widget-B,483,9.0,0.118
2025-05-23,Widget-C,929,8.2,0.044
2025-05-24,Widget-A,625,7.5,0.061
2025-05-24,Widget-B,419,9.0,0.027
2025-05-24,Widget-C,862,8.2,0.052
2025-05-25,Widget-A,726,7.5,0.079
2025-05-25,Widget-B,544,9.0,0.059
2025-05-25,Widget-C,675,8.2,0.025
2025-05-26,Widget-A,869,7.5,0.02
2025-05-26,Widget-B,985,9.0,0.032
