date,line,product,units_produced,unit_mfg_cost,scrap_units
2025-04-01,L1,Widget-A,1155,4.2,21
2025-04-01,L1,Widget-B,900,5.6,15
2025-04-01,L1,Widget-C,1066,4.9,10
2025-04-01,L2,Widget-A,580,4.2,10
2025-04-01,L2,Widget-B,1130,5.6,20
2025-04-01,L2,Widget-C,404,4.9,7
2025-04-01,L3,Widget-A,495,4.2,5
2025-04-01,L3,Widget-B,774,5.6,7
2025-04-01,L3,Widget-C,975,4.9,11
2025-04-02,L1,Widget-A,603,4.2,8
2025-04-02,L1,Widget-B,866,5.6,17
2025-04-02,L1,Widget-C,842,4.9,14
2025-04-02,L2,Widget-A,960,4.2,19
2025-04-02,L2,Widget-B,897,5.6,7
2025-04-02,L2,Widget-C,1076,4.9,15
2025-04-02,L3,Widget-A,528,4.2,3
2025-04-02,L3,Widget-B,755,5.6,10
2025-04-02,L3,Widget-C,428,4.9,5
2025-04-03,L1,Widget-A,1046,4.2,15
2025-04-03,L1,Widget-B,1133,5.6,14
2025-04-03,L1,Widget-C,613,4.9,5
2025-04-03,L2,Widget-A,797,4.2,4
2025-04-03,L2,Widget-B,477,5.6,7
2025-04-03,L2,Widget-C,553,4.9,4
2025-04-03,L3,Widget-A,976,4.2,5
2025-04-03,L3,Widget-B,695,5.6,12
2025-04-03,L3,Widget-C,930,4.9,8
2025-04-04,L1,Widget-A,523,4.2,10
2025-04-04,L1,Widget-B,548,5.6,10
2025-04-04,L1,Widget-C,807,4.9,12
2025-04-04,L2,Widget-A,433,4.2,3
2025-04-04,L2,Widget-B,993,5.6,13
2025-04-04,L2,Widget-C,981,4.9,18
2025-04-04,L3,Widget-A,806,4.2,8
2025-04-04,L3,Widget-B,914,5.6,5
2025-04-04,L3,Widget-C,878,4.9,9
2025-04-05,L1,Widget-A,878,4.2,6
2025-04-05,L1,Widget-B,658,5.6,11
2025-04-05,L1,Widget-C,720,4.9,14
2025-04-05,L2,Widget-A,703,4.2,10
2025-04-05,L2,Widget-B,751,5.6,11
2025-04-05,L2,Widget-C,884,4.9,13
2025-04-05,L3,Widget-A,1165,4.2,14
2025-04-05,L3,Widget-B,520,5.6,4
2025-04-05,L3,Widget-C,441,4.9,3
2025-04-06,L1,Widget-A,721,4.2,14
2025-04-06,L1,Widget-B,1161,5.6,18
2025-04-06,L1,Widget-C,572,4.9,5
2025-04-06,L2,Widget-A,797,4.2,12
2025-04-06,L2,Widget-B,1099,5.6,8
2025-04-06,L2,Widget-C,1076,4.9,21
2025-04-06,L3,Widget-A,1076,4.2,20
2025-04-06,L3,Widget-B,1168,5.6,8
2025-04-06,L3,Widget-C,855,4.9,7
2025-04-07,L1,Widget-A,1000,4.2,13
2025-04-07,L1,Widget-B,1142,5.6,9
2025-04-07,L1,Widget-C,701,4.9,10
2025-04-07,L2,Widget-A,1107,4.2,15
2025-04-07,L2,Widget-B,448,5.6,5
2025-04-07,L2,Widget-C,701,4.9,6
2025-04-07,L3,Widget-A,970,4.2,18
2025-04-07,L3,Widget-B,430,5.6,5
2025-04-07,L3,Widget-C,1009,4.9,10
2025-04-08,L1,Widget-A,838,4.2,14
2025-04-08,L1,Widget-B,444,5.6,5
2025-04-08,L1,Widget-C,420,4.9,2
2025-04-08,L2,Widget-A,1125,4.2,22
2025-04-08,L2,Widget-B,498,5.6,7
2025-04-08,L2,Widget-C,982,4.9,13
2025-04-08,L3,Widget-A,742,4.2,13
2025-04-08,L3,Widget-B,945,5.6,13
2025-04-08,L3,Widget-C,675,4.9,10
2025-04-09,L1,Widget-A,1091,4.2,14
2025-04-09,L1,Widget-B,684,5.6,11
2025-04-09,L1,Widget-C,1031,4.9,7
2025-04-09,L2,Widget-A,1127,4.2,21
2025-04-09,L2,Widget-B,646,5.6,11
2025-04-09,L2,Widget-C,404,4.9,7
2025-04-09,L3,Widget-A,915,4.2,10
2025-04-09,L3,Widget-B,509,5.6,9
2025-04-09,L3,Widget-C,1176,4.9,17
2025-04-10,L1,Widget-A,411,4.2,7
2025-04-10,L1,Widget-B,1161,5.6,18
2025-04-10,L1,Widget-C,810,4.9,7
2025-04-10,L2,Widget-A,554,4.2,6
2025-04-10,L2,Widget-B,558,5.6,4
2025-04-10,L2,Widget-C,715,4.9,14
2025-04-10,L3,Widget-A,676,4.2,9
2025-04-10,L3,Widget-B,1189,5.6,11
2025-04-10,L3,Widget-C,672,4.9,13
2025-04-11,L1,Widget-A,575,4.2,11
2025-04-11,L1,Widget-B,755,5.6,10
2025-04-11,L1,Widget-C,1160,4.9,21
2025-04-11,L2,Widget-A,816,4.2,13
2025-04-11,L2,Widget-B,861,5.6,10
2025-04-11,L2,Widget-C,864,4.9,16
2025-04-11,L3,Widget-A,699,4.2,13
2025-04-11,L3,Widget-B,729,5.6,4
2025-04-11,L3,Widget-C,598,4.9,8
2025-04-12,L1,Widget-A,743,4.2,14
2025-04-12,L1,Widget-B,996,5.6,17
2025-04-12,L1,Widget-C,600,4.9,9
2025-04-12,L2,Widget-A,648,4.2,9
2025-04-12,L2,Widget-B,973,5.6,19
2025-04-12,L2,Widget-C,638,4.9,7
2025-04-12,L3,Widget-A,666,4.2,5
2025-04-12,L3,Widget-B,535,5.6,4
2025-04-12,L3,Widget-C,440,4.9,8
2025-04-13,L1,Widget-A,1051,4.2,7
2025-04-13,L1,Widget-B,1072,5.6,15
2025-04-13,L1,Widget-C,1127,4.9,16
2025-04-13,L2,Widget-A,783,4.2,12
2025-04-13,L2,Widget-B,700,5.6,14
2025-04-13,L2,Widget-C,645,4.9,8
2025-04-13,L3,Widget-A,587,4.2,9
2025-04-13,L3,Widget-B,902,5.6,7
2025-04-13,L3,Widget-C,987,4.9,11
2025-04-14,L1,Widget-A,449,4.2,7
